-- Merging decision tree log ---
manifest
ADDED from /home/pocketpc/Projects/oorbE/app/src/main/AndroidManifest.xml:2:1-89:12
INJECTED from /home/pocketpc/Projects/oorbE/app/src/main/AndroidManifest.xml:2:1-89:12
INJECTED from /home/pocketpc/Projects/oorbE/app/src/main/AndroidManifest.xml:2:1-89:12
INJECTED from /home/pocketpc/Projects/oorbE/app/src/main/AndroidManifest.xml:2:1-89:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.7] /home/pocketpc/.gradle/caches/8.11.1/transforms/3fb1f29a225658e9fd7c356d13500e15/transformed/lifecycle-viewmodel-compose-release/AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] /home/pocketpc/.gradle/caches/8.11.1/transforms/26a2afd1678369884995802efeae3f6f/transformed/accompanist-drawablepainter-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] /home/pocketpc/.gradle/caches/8.11.1/transforms/26a2afd1678369884995802efeae3f6f/transformed/accompanist-drawablepainter-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.6] /home/pocketpc/.gradle/caches/8.11.1/transforms/bbbfc2c48354967e708b7c107bf442b8/transformed/material-icons-extended-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.6] /home/pocketpc/.gradle/caches/8.11.1/transforms/bbbfc2c48354967e708b7c107bf442b8/transformed/material-icons-extended-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.6] /home/pocketpc/.gradle/caches/8.11.1/transforms/502d4ef195d3596fa5d17a3215886ce6/transformed/material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.6] /home/pocketpc/.gradle/caches/8.11.1/transforms/502d4ef195d3596fa5d17a3215886ce6/transformed/material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.6] /home/pocketpc/.gradle/caches/8.11.1/transforms/728fbd6736df74f34e39601f1ba70c0e/transformed/ui-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.6] /home/pocketpc/.gradle/caches/8.11.1/transforms/728fbd6736df74f34e39601f1ba70c0e/transformed/ui-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.6] /home/pocketpc/.gradle/caches/8.11.1/transforms/3540b92f549aeec0c32d8130a33653a3/transformed/foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.6] /home/pocketpc/.gradle/caches/8.11.1/transforms/3540b92f549aeec0c32d8130a33653a3/transformed/foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] /home/pocketpc/.gradle/caches/8.11.1/transforms/c27d28f9e47d1a77716b191898ed3acb/transformed/emoji2-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] /home/pocketpc/.gradle/caches/8.11.1/transforms/c27d28f9e47d1a77716b191898ed3acb/transformed/emoji2-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/pocketpc/.gradle/caches/8.11.1/transforms/e78dbd733623c4798be48160a68f08cb/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/pocketpc/.gradle/caches/8.11.1/transforms/e78dbd733623c4798be48160a68f08cb/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /home/pocketpc/.gradle/caches/8.11.1/transforms/9724028e716028770de04c1c3c899d32/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /home/pocketpc/.gradle/caches/8.11.1/transforms/9724028e716028770de04c1c3c899d32/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/pocketpc/.gradle/caches/8.11.1/transforms/8f4e1bbf99b4085424648e070e2b41e9/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/pocketpc/.gradle/caches/8.11.1/transforms/8f4e1bbf99b4085424648e070e2b41e9/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/pocketpc/.gradle/caches/8.11.1/transforms/955d1b44e37a8c0e3aae7b48f05c91e8/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/pocketpc/.gradle/caches/8.11.1/transforms/955d1b44e37a8c0e3aae7b48f05c91e8/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] /home/pocketpc/.gradle/caches/8.11.1/transforms/a6ba522600c4aec9c50cf76eba8d4f57/transformed/autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] /home/pocketpc/.gradle/caches/8.11.1/transforms/a6ba522600c4aec9c50cf76eba8d4f57/transformed/autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.graphics:graphics-path:1.0.1] /home/pocketpc/.gradle/caches/8.11.1/transforms/8ef28261aaad501043b6393b7fcb053f/transformed/graphics-path-1.0.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] /home/pocketpc/.gradle/caches/8.11.1/transforms/8ef28261aaad501043b6393b7fcb053f/transformed/graphics-path-1.0.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core:1.15.0] /home/pocketpc/.gradle/caches/8.11.1/transforms/d99025b91941250208fe750322564661/transformed/core-1.15.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.15.0] /home/pocketpc/.gradle/caches/8.11.1/transforms/d99025b91941250208fe750322564661/transformed/core-1.15.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /home/pocketpc/.gradle/caches/8.11.1/transforms/68517f5ac0726308cfa20e47c833facc/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /home/pocketpc/.gradle/caches/8.11.1/transforms/68517f5ac0726308cfa20e47c833facc/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [org.jetbrains.androidx.core:core-bundle-android-debug:1.0.1] /home/pocketpc/.gradle/caches/8.11.1/transforms/ff778b5e2e67be35d1d580eb12ca773f/transformed/core-bundle-debug/AndroidManifest.xml:5:5-44
MERGED from [org.jetbrains.androidx.core:core-bundle-android-debug:1.0.1] /home/pocketpc/.gradle/caches/8.11.1/transforms/ff778b5e2e67be35d1d580eb12ca773f/transformed/core-bundle-debug/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.15.0] /home/pocketpc/.gradle/caches/8.11.1/transforms/d9b82c49729fbc7abd1da16856bb91c5/transformed/core-ktx-1.15.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.15.0] /home/pocketpc/.gradle/caches/8.11.1/transforms/d9b82c49729fbc7abd1da16856bb91c5/transformed/core-ktx-1.15.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.room:room-runtime:2.6.1] /home/pocketpc/.gradle/caches/8.11.1/transforms/e2b8b59f51d54f029b9d45a73e8eae12/transformed/room-runtime-2.6.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.6.1] /home/pocketpc/.gradle/caches/8.11.1/transforms/e2b8b59f51d54f029b9d45a73e8eae12/transformed/room-runtime-2.6.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-ktx:2.6.1] /home/pocketpc/.gradle/caches/8.11.1/transforms/3408075106e9dcb379da5486a5673c97/transformed/room-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.6.1] /home/pocketpc/.gradle/caches/8.11.1/transforms/3408075106e9dcb379da5486a5673c97/transformed/room-ktx-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.1] /home/pocketpc/.gradle/caches/8.11.1/transforms/cce8b36a613f5734e8a9d475d9f0fdaf/transformed/datastore-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.1] /home/pocketpc/.gradle/caches/8.11.1/transforms/cce8b36a613f5734e8a9d475d9f0fdaf/transformed/datastore-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-android:1.1.1] /home/pocketpc/.gradle/caches/8.11.1/transforms/4d41e98e5eb955f2e0bbba5a89b9a340/transformed/datastore-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.1] /home/pocketpc/.gradle/caches/8.11.1/transforms/4d41e98e5eb955f2e0bbba5a89b9a340/transformed/datastore-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.1] /home/pocketpc/.gradle/caches/8.11.1/transforms/69592f885aaa263c04e7f15d2b59e23d/transformed/datastore-preferences-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.1] /home/pocketpc/.gradle/caches/8.11.1/transforms/69592f885aaa263c04e7f15d2b59e23d/transformed/datastore-preferences-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.6] /home/pocketpc/.gradle/caches/8.11.1/transforms/6f763ce38ed30a7700cb098ccfd2cdcd/transformed/runtime-saveable-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.6] /home/pocketpc/.gradle/caches/8.11.1/transforms/6f763ce38ed30a7700cb098ccfd2cdcd/transformed/runtime-saveable-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.6] /home/pocketpc/.gradle/caches/8.11.1/transforms/6d5223d8bf1e1fb8271c180730b8ad35/transformed/runtime-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.6] /home/pocketpc/.gradle/caches/8.11.1/transforms/6d5223d8bf1e1fb8271c180730b8ad35/transformed/runtime-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] /home/pocketpc/.gradle/caches/8.11.1/transforms/3f74dd929bb3b6dfb3db72da3c3a26e8/transformed/sqlite-framework-2.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] /home/pocketpc/.gradle/caches/8.11.1/transforms/3f74dd929bb3b6dfb3db72da3c3a26e8/transformed/sqlite-framework-2.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] /home/pocketpc/.gradle/caches/8.11.1/transforms/5cec42a18ef3104b3fb71cb6c52db70d/transformed/sqlite-2.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] /home/pocketpc/.gradle/caches/8.11.1/transforms/5cec42a18ef3104b3fb71cb6c52db70d/transformed/sqlite-2.4.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.security:security-crypto:1.1.0-alpha06] /home/pocketpc/.gradle/caches/8.11.1/transforms/9c785b5d87c83f26835e22eb1476459b/transformed/security-crypto-1.1.0-alpha06/AndroidManifest.xml:20:5-44
MERGED from [androidx.security:security-crypto:1.1.0-alpha06] /home/pocketpc/.gradle/caches/8.11.1/transforms/9c785b5d87c83f26835e22eb1476459b/transformed/security-crypto-1.1.0-alpha06/AndroidManifest.xml:20:5-44
MERGED from [dev.rikka.shizuku:provider:13.1.5] /home/pocketpc/.gradle/caches/8.11.1/transforms/5510ef294bf571d599ed414fc33ffac8/transformed/provider-13.1.5/AndroidManifest.xml:6:5-44
MERGED from [dev.rikka.shizuku:provider:13.1.5] /home/pocketpc/.gradle/caches/8.11.1/transforms/5510ef294bf571d599ed414fc33ffac8/transformed/provider-13.1.5/AndroidManifest.xml:6:5-44
MERGED from [dev.rikka.shizuku:api:13.1.5] /home/pocketpc/.gradle/caches/8.11.1/transforms/d1a39eecdc37878e2f278ddcbfe067a8/transformed/api-13.1.5/AndroidManifest.xml:5:5-44
MERGED from [dev.rikka.shizuku:api:13.1.5] /home/pocketpc/.gradle/caches/8.11.1/transforms/d1a39eecdc37878e2f278ddcbfe067a8/transformed/api-13.1.5/AndroidManifest.xml:5:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/pocketpc/.gradle/caches/8.11.1/transforms/63c2d3b3438cdd0cbb24eebe3104ef0b/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/pocketpc/.gradle/caches/8.11.1/transforms/63c2d3b3438cdd0cbb24eebe3104ef0b/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/pocketpc/.gradle/caches/8.11.1/transforms/ab8765dd30a1d172c7876b28be2fbfeb/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/pocketpc/.gradle/caches/8.11.1/transforms/ab8765dd30a1d172c7876b28be2fbfeb/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/pocketpc/.gradle/caches/8.11.1/transforms/c366cd8a14c6b24b53127dd92469c747/transformed/profileinstaller-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/pocketpc/.gradle/caches/8.11.1/transforms/c366cd8a14c6b24b53127dd92469c747/transformed/profileinstaller-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [dev.rikka.shizuku:shared:13.1.5] /home/pocketpc/.gradle/caches/8.11.1/transforms/37422961b1329d474ed322eabee8142e/transformed/shared-13.1.5/AndroidManifest.xml:5:5-44
MERGED from [dev.rikka.shizuku:shared:13.1.5] /home/pocketpc/.gradle/caches/8.11.1/transforms/37422961b1329d474ed322eabee8142e/transformed/shared-13.1.5/AndroidManifest.xml:5:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/pocketpc/.gradle/caches/8.11.1/transforms/8a193bf232097783c8f83a28c7a3061e/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/pocketpc/.gradle/caches/8.11.1/transforms/8a193bf232097783c8f83a28c7a3061e/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/pocketpc/.gradle/caches/8.11.1/transforms/29f7301748497641ad17daa098483f49/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/pocketpc/.gradle/caches/8.11.1/transforms/29f7301748497641ad17daa098483f49/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] /home/pocketpc/.gradle/caches/8.11.1/transforms/6b84852a758720fc7a5c181fdec11d4f/transformed/tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] /home/pocketpc/.gradle/caches/8.11.1/transforms/6b84852a758720fc7a5c181fdec11d4f/transformed/tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/pocketpc/.gradle/caches/8.11.1/transforms/0fd1980b63c25e4e093dfc52b3be0416/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/pocketpc/.gradle/caches/8.11.1/transforms/0fd1980b63c25e4e093dfc52b3be0416/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /home/pocketpc/.gradle/caches/8.11.1/transforms/27896368fae53e3cd43348da6efd10c1/transformed/transport-backend-cct-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /home/pocketpc/.gradle/caches/8.11.1/transforms/27896368fae53e3cd43348da6efd10c1/transformed/transport-backend-cct-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /home/pocketpc/.gradle/caches/8.11.1/transforms/c6f1b4a32ac7e3e805bb55bd4e5b9355/transformed/transport-runtime-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /home/pocketpc/.gradle/caches/8.11.1/transforms/c6f1b4a32ac7e3e805bb55bd4e5b9355/transformed/transport-runtime-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /home/pocketpc/.gradle/caches/8.11.1/transforms/a6fb9d0c0995a4710bdfddb642f831df/transformed/transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /home/pocketpc/.gradle/caches/8.11.1/transforms/a6fb9d0c0995a4710bdfddb642f831df/transformed/transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/pocketpc/.gradle/caches/8.11.1/transforms/0f061aca97d70accf8d2d47b2283f7b2/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/pocketpc/.gradle/caches/8.11.1/transforms/0f061aca97d70accf8d2d47b2283f7b2/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/pocketpc/.gradle/caches/8.11.1/transforms/4ffc0864b59846ce18baf0dda5d62988/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/pocketpc/.gradle/caches/8.11.1/transforms/4ffc0864b59846ce18baf0dda5d62988/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/pocketpc/.gradle/caches/8.11.1/transforms/526679e206bf8f81e7aec7e26fa39bf9/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/pocketpc/.gradle/caches/8.11.1/transforms/526679e206bf8f81e7aec7e26fa39bf9/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /home/pocketpc/.gradle/caches/8.11.1/transforms/b473ba4ee573cbde0f7555c1dde7eeeb/transformed/exifinterface-1.3.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /home/pocketpc/.gradle/caches/8.11.1/transforms/b473ba4ee573cbde0f7555c1dde7eeeb/transformed/exifinterface-1.3.7/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /home/pocketpc/.gradle/caches/8.11.1/transforms/abb1eaeb026b4cb5d43ab2655b273334/transformed/firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /home/pocketpc/.gradle/caches/8.11.1/transforms/abb1eaeb026b4cb5d43ab2655b273334/transformed/firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /home/pocketpc/.gradle/caches/8.11.1/transforms/9b2da180de1e4f6fbb9924a197343954/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /home/pocketpc/.gradle/caches/8.11.1/transforms/9b2da180de1e4f6fbb9924a197343954/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [dev.rikka.shizuku:aidl:13.1.5] /home/pocketpc/.gradle/caches/8.11.1/transforms/7238ed5687fd0ce2d022f88589275285/transformed/aidl-13.1.5/AndroidManifest.xml:5:5-44
MERGED from [dev.rikka.shizuku:aidl:13.1.5] /home/pocketpc/.gradle/caches/8.11.1/transforms/7238ed5687fd0ce2d022f88589275285/transformed/aidl-13.1.5/AndroidManifest.xml:5:5-44
	android:targetSdkVersion
		INJECTED from /home/pocketpc/Projects/oorbE/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /home/pocketpc/Projects/oorbE/app/src/main/AndroidManifest.xml
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from [:feature-orbspace] /home/pocketpc/Projects/oorbE/feature-orbspace/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:5-78
	android:name
		ADDED from [:feature-orbspace] /home/pocketpc/Projects/oorbE/feature-orbspace/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:22-75
service#com.oorbitt.launcher.orbspace.ScrollTrackerService
ADDED from [:feature-orbspace] /home/pocketpc/Projects/oorbE/feature-orbspace/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:9-23:19
	android:label
		ADDED from [:feature-orbspace] /home/pocketpc/Projects/oorbE/feature-orbspace/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:14:13-52
	android:exported
		ADDED from [:feature-orbspace] /home/pocketpc/Projects/oorbE/feature-orbspace/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:13:13-37
	android:permission
		ADDED from [:feature-orbspace] /home/pocketpc/Projects/oorbE/feature-orbspace/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:15:13-79
	android:name
		ADDED from [:feature-orbspace] /home/pocketpc/Projects/oorbE/feature-orbspace/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:12:13-78
intent-filter#action:name:android.accessibilityservice.AccessibilityService
ADDED from [:feature-orbspace] /home/pocketpc/Projects/oorbE/feature-orbspace/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:16:13-18:29
action#android.accessibilityservice.AccessibilityService
ADDED from [:feature-orbspace] /home/pocketpc/Projects/oorbE/feature-orbspace/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:17:17-92
	android:name
		ADDED from [:feature-orbspace] /home/pocketpc/Projects/oorbE/feature-orbspace/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:17:25-89
meta-data#android.accessibilityservice
ADDED from [:feature-orbspace] /home/pocketpc/Projects/oorbE/feature-orbspace/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:20:13-22:66
	android:resource
		ADDED from [:feature-orbspace] /home/pocketpc/Projects/oorbE/feature-orbspace/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:22:17-63
	android:name
		ADDED from [:feature-orbspace] /home/pocketpc/Projects/oorbE/feature-orbspace/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:21:17-60
activity#com.oorbitt.launcher.onboarding.OnboardingActivity
ADDED from [:feature-onboarding] /home/pocketpc/Projects/oorbE/feature-onboarding/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:9-17:20
	android:exported
		ADDED from [:feature-onboarding] /home/pocketpc/Projects/oorbE/feature-onboarding/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:10:13-36
	android:theme
		ADDED from [:feature-onboarding] /home/pocketpc/Projects/oorbE/feature-onboarding/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:13-52
	android:name
		ADDED from [:feature-onboarding] /home/pocketpc/Projects/oorbE/feature-onboarding/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:13-78
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.DEFAULT
ADDED from [:feature-onboarding] /home/pocketpc/Projects/oorbE/feature-onboarding/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:12:13-16:29
uses-permission#android.permission.USE_BIOMETRIC
ADDED from [:core-security] /home/pocketpc/Projects/oorbE/core-security/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-72
MERGED from [androidx.biometric:biometric:1.2.0-alpha05] /home/pocketpc/.gradle/caches/8.11.1/transforms/807869a86f6b69589ade368a02686976/transformed/biometric-1.2.0-alpha05/AndroidManifest.xml:22:5-72
MERGED from [androidx.biometric:biometric:1.2.0-alpha05] /home/pocketpc/.gradle/caches/8.11.1/transforms/807869a86f6b69589ade368a02686976/transformed/biometric-1.2.0-alpha05/AndroidManifest.xml:22:5-72
	android:name
		ADDED from [:core-security] /home/pocketpc/Projects/oorbE/core-security/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:22-69
uses-permission#android.permission.USE_FINGERPRINT
ADDED from [androidx.biometric:biometric:1.2.0-alpha05] /home/pocketpc/.gradle/caches/8.11.1/transforms/807869a86f6b69589ade368a02686976/transformed/biometric-1.2.0-alpha05/AndroidManifest.xml:25:5-74
	android:name
		ADDED from [androidx.biometric:biometric:1.2.0-alpha05] /home/pocketpc/.gradle/caches/8.11.1/transforms/807869a86f6b69589ade368a02686976/transformed/biometric-1.2.0-alpha05/AndroidManifest.xml:25:22-71
uses-permission#com.android.vending.BILLING
ADDED from [com.android.billingclient:billing-ktx:7.1.1] /home/pocketpc/.gradle/caches/8.11.1/transforms/1a12aa898242da33ebd223e033f4e59d/transformed/billing-ktx-7.1.1/AndroidManifest.xml:9:5-67
MERGED from [com.android.billingclient:billing:7.1.1] /home/pocketpc/.gradle/caches/8.11.1/transforms/daed9e720593304a3c2d189328c00e27/transformed/billing-7.1.1/AndroidManifest.xml:10:5-67
MERGED from [com.android.billingclient:billing:7.1.1] /home/pocketpc/.gradle/caches/8.11.1/transforms/daed9e720593304a3c2d189328c00e27/transformed/billing-7.1.1/AndroidManifest.xml:10:5-67
	android:name
		ADDED from [com.android.billingclient:billing-ktx:7.1.1] /home/pocketpc/.gradle/caches/8.11.1/transforms/1a12aa898242da33ebd223e033f4e59d/transformed/billing-ktx-7.1.1/AndroidManifest.xml:9:22-64
queries
ADDED from [com.android.billingclient:billing:7.1.1] /home/pocketpc/.gradle/caches/8.11.1/transforms/daed9e720593304a3c2d189328c00e27/transformed/billing-7.1.1/AndroidManifest.xml:12:5-19:15
intent#action:name:com.android.vending.billing.InAppBillingService.BIND
ADDED from [com.android.billingclient:billing:7.1.1] /home/pocketpc/.gradle/caches/8.11.1/transforms/daed9e720593304a3c2d189328c00e27/transformed/billing-7.1.1/AndroidManifest.xml:13:9-15:18
action#com.android.vending.billing.InAppBillingService.BIND
ADDED from [com.android.billingclient:billing:7.1.1] /home/pocketpc/.gradle/caches/8.11.1/transforms/daed9e720593304a3c2d189328c00e27/transformed/billing-7.1.1/AndroidManifest.xml:14:13-91
	android:name
		ADDED from [com.android.billingclient:billing:7.1.1] /home/pocketpc/.gradle/caches/8.11.1/transforms/daed9e720593304a3c2d189328c00e27/transformed/billing-7.1.1/AndroidManifest.xml:14:21-88
intent#action:name:com.google.android.apps.play.billingtestcompanion.BillingOverrideService.BIND
